#-----------------------------------------------------------
# xsim v2025.1.1 (64-bit)
# SW Build 6233196 on Thu Sep 11 21:27:11 MDT 2025
# IP Build 6232796 on Fri Sep 12 01:46:16 MDT 2025
# SharedData Build 6233195 on Thu Sep 11 17:56:43 MDT 2025
# Start of session at: Thu Jan 22 16:05:07 2026
# Process ID         : 2777571
# Current directory  : /nethome/sparakh7/fpga_8893/2026_Spring/lab0/project_1/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/top_kernel/xsim_script.tcl}
# Log file           : /nethome/sparakh7/fpga_8893/2026_Spring/lab0/project_1/hls/sim/verilog/xsim.log
# Journal file       : /nethome/sparakh7/fpga_8893/2026_Spring/lab0/project_1/hls/sim/verilog/xsim.jou
# Running On         : ece-linlabsrv01
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 5117 CPU @ 2.00GHz
# CPU Frequency      : 2800.000 MHz
# CPU Physical cores : 56
# CPU Logical cores  : 112
# Host memory        : 201166 MB
# Swap memory        : 68719 MB
# Total Virtual      : 269885 MB
# Available Virtual  : 214909 MB
#-----------------------------------------------------------
source xsim.dir/top_kernel/xsim_script.tcl
# xsim {top_kernel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=top_kernel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {top_kernel.tcl}
Time resolution is 1 ps
source top_kernel.tcl
## run all
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------
Name                         Type                              Size  Value            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @1312            
          rsp_export         uvm_analysis_export               -     @1321            
          seq_item_export    uvm_seq_item_pull_imp             -     @1439            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      monitor                uvm_monitor                       -     @772             
        item_ar2r_port       uvm_analysis_port                 -     @841             
        item_ar_port         uvm_analysis_port                 -     @811             
        item_aw2b_port       uvm_analysis_port                 -     @831             
        item_aw_port         uvm_analysis_port                 -     @781             
        item_b_port          uvm_analysis_port                 -     @801             
        item_r_port          uvm_analysis_port                 -     @821             
        item_w_port          uvm_analysis_port                 -     @791             
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      state                  axi_state                         -     @851             
        ar2r_imp             uvm_analysis_imp_ar2r             -     @920             
        ar_imp               uvm_analysis_imp_ar               -     @890             
        aw2b_imp             uvm_analysis_imp_aw2b             -     @910             
        aw_imp               uvm_analysis_imp_aw               -     @860             
        b_imp                uvm_analysis_imp_b                -     @880             
        item_rtr_port        uvm_analysis_port                 -     @940             
        item_wtr_port        uvm_analysis_port                 -     @930             
        r_imp                uvm_analysis_imp_r                -     @900             
        w_imp                uvm_analysis_imp_w                -     @870             
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @959             
        rsp_export           uvm_analysis_export               -     @968             
        seq_item_export      uvm_seq_item_pull_imp             -     @1086            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @399             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    MASTER           
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST    
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST    
        clatency             axi_latency                       -     @496             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    axi_master_a             uvm_env                           -     @405             
      item_rtr_port          uvm_analysis_port                 -     @424             
      item_wtr_port          uvm_analysis_port                 -     @414             
      monitor                uvm_monitor                       -     @2050            
        item_ar2r_port       uvm_analysis_port                 -     @2119            
        item_ar_port         uvm_analysis_port                 -     @2089            
        item_aw2b_port       uvm_analysis_port                 -     @2109            
        item_aw_port         uvm_analysis_port                 -     @2059            
        item_b_port          uvm_analysis_port                 -     @2079            
        item_r_port          uvm_analysis_port                 -     @2099            
        item_w_port          uvm_analysis_port                 -     @2069            
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      slave                  uvm_agent                         -     @2228            
        ardrv                uvm_driver #(REQ,RSP)             -     @2905            
          item_read_imp      uvm_analysis_port                 -     @2934            
          rsp_port           uvm_analysis_port                 -     @2924            
          seq_item_port      uvm_seq_item_pull_port            -     @2914            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @2944            
          rsp_export         uvm_analysis_export               -     @2953            
          seq_item_export    uvm_seq_item_pull_imp             -     @3071            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @2377            
          item_read_imp      uvm_analysis_port                 -     @2406            
          rsp_port           uvm_analysis_port                 -     @2396            
          seq_item_port      uvm_seq_item_pull_port            -     @2386            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @2416            
          rsp_export         uvm_analysis_export               -     @2425            
          seq_item_export    uvm_seq_item_pull_imp             -     @2543            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @2729            
          item_read_imp      uvm_analysis_port                 -     @2758            
          rsp_port           uvm_analysis_port                 -     @2748            
          seq_item_port      uvm_seq_item_pull_port            -     @2738            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @2768            
          rsp_export         uvm_analysis_export               -     @2777            
          seq_item_export    uvm_seq_item_pull_imp             -     @2895            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @3081            
          item_read_imp      uvm_analysis_port                 -     @3110            
          rsp_port           uvm_analysis_port                 -     @3100            
          seq_item_port      uvm_seq_item_pull_port            -     @3090            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @3120            
          rsp_export         uvm_analysis_export               -     @3129            
          seq_item_export    uvm_seq_item_pull_imp             -     @3247            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @2553            
          item_read_imp      uvm_analysis_port                 -     @2582            
          rsp_port           uvm_analysis_port                 -     @2572            
          seq_item_port      uvm_seq_item_pull_port            -     @2562            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @2592            
          rsp_export         uvm_analysis_export               -     @2601            
          seq_item_export    uvm_seq_item_pull_imp             -     @2719            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      state                  axi_state                         -     @2129            
        ar2r_imp             uvm_analysis_imp_ar2r             -     @2198            
        ar_imp               uvm_analysis_imp_ar               -     @2168            
        aw2b_imp             uvm_analysis_imp_aw2b             -     @2188            
        aw_imp               uvm_analysis_imp_aw               -     @2138            
        b_imp                uvm_analysis_imp_b                -     @2158            
        item_rtr_port        uvm_analysis_port                 -     @2218            
        item_wtr_port        uvm_analysis_port                 -     @2208            
        r_imp                uvm_analysis_imp_r                -     @2178            
        w_imp                uvm_analysis_imp_w                -     @2148            
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @2237            
        rsp_export           uvm_analysis_export               -     @2246            
        seq_item_export      uvm_seq_item_pull_imp             -     @2364            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @396             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @400             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    axi_master_b             uvm_env                           -     @436             
      item_rtr_port          uvm_analysis_port                 -     @455             
      item_wtr_port          uvm_analysis_port                 -     @445             
      monitor                uvm_monitor                       -     @3328            
        item_ar2r_port       uvm_analysis_port                 -     @3397            
        item_ar_port         uvm_analysis_port                 -     @3367            
        item_aw2b_port       uvm_analysis_port                 -     @3387            
        item_aw_port         uvm_analysis_port                 -     @3337            
        item_b_port          uvm_analysis_port                 -     @3357            
        item_r_port          uvm_analysis_port                 -     @3377            
        item_w_port          uvm_analysis_port                 -     @3347            
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      slave                  uvm_agent                         -     @3506            
        ardrv                uvm_driver #(REQ,RSP)             -     @4183            
          item_read_imp      uvm_analysis_port                 -     @4212            
          rsp_port           uvm_analysis_port                 -     @4202            
          seq_item_port      uvm_seq_item_pull_port            -     @4192            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @4222            
          rsp_export         uvm_analysis_export               -     @4231            
          seq_item_export    uvm_seq_item_pull_imp             -     @4349            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @3655            
          item_read_imp      uvm_analysis_port                 -     @3684            
          rsp_port           uvm_analysis_port                 -     @3674            
          seq_item_port      uvm_seq_item_pull_port            -     @3664            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @3694            
          rsp_export         uvm_analysis_export               -     @3703            
          seq_item_export    uvm_seq_item_pull_imp             -     @3821            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @4007            
          item_read_imp      uvm_analysis_port                 -     @4036            
          rsp_port           uvm_analysis_port                 -     @4026            
          seq_item_port      uvm_seq_item_pull_port            -     @4016            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @4046            
          rsp_export         uvm_analysis_export               -     @4055            
          seq_item_export    uvm_seq_item_pull_imp             -     @4173            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @4359            
          item_read_imp      uvm_analysis_port                 -     @4388            
          rsp_port           uvm_analysis_port                 -     @4378            
          seq_item_port      uvm_seq_item_pull_port            -     @4368            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @4398            
          rsp_export         uvm_analysis_export               -     @4407            
          seq_item_export    uvm_seq_item_pull_imp             -     @4525            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @3831            
          item_read_imp      uvm_analysis_port                 -     @3860            
          rsp_port           uvm_analysis_port                 -     @3850            
          seq_item_port      uvm_seq_item_pull_port            -     @3840            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @3870            
          rsp_export         uvm_analysis_export               -     @3879            
          seq_item_export    uvm_seq_item_pull_imp             -     @3997            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      state                  axi_state                         -     @3407            
        ar2r_imp             uvm_analysis_imp_ar2r             -     @3476            
        ar_imp               uvm_analysis_imp_ar               -     @3446            
        aw2b_imp             uvm_analysis_imp_aw2b             -     @3466            
        aw_imp               uvm_analysis_imp_aw               -     @3416            
        b_imp                uvm_analysis_imp_b                -     @3436            
        item_rtr_port        uvm_analysis_port                 -     @3496            
        item_wtr_port        uvm_analysis_port                 -     @3486            
        r_imp                uvm_analysis_imp_r                -     @3456            
        w_imp                uvm_analysis_imp_w                -     @3426            
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @3515            
        rsp_export           uvm_analysis_export               -     @3524            
        seq_item_export      uvm_seq_item_pull_imp             -     @3642            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @397             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @434             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    axi_master_sum           uvm_env                           -     @467             
      item_rtr_port          uvm_analysis_port                 -     @486             
      item_wtr_port          uvm_analysis_port                 -     @476             
      monitor                uvm_monitor                       -     @4606            
        item_ar2r_port       uvm_analysis_port                 -     @4675            
        item_ar_port         uvm_analysis_port                 -     @4645            
        item_aw2b_port       uvm_analysis_port                 -     @4665            
        item_aw_port         uvm_analysis_port                 -     @4615            
        item_b_port          uvm_analysis_port                 -     @4635            
        item_r_port          uvm_analysis_port                 -     @4655            
        item_w_port          uvm_analysis_port                 -     @4625            
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      slave                  uvm_agent                         -     @4784            
        ardrv                uvm_driver #(REQ,RSP)             -     @5461            
          item_read_imp      uvm_analysis_port                 -     @5490            
          rsp_port           uvm_analysis_port                 -     @5480            
          seq_item_port      uvm_seq_item_pull_port            -     @5470            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @5500            
          rsp_export         uvm_analysis_export               -     @5509            
          seq_item_export    uvm_seq_item_pull_imp             -     @5627            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @4933            
          item_read_imp      uvm_analysis_port                 -     @4962            
          rsp_port           uvm_analysis_port                 -     @4952            
          seq_item_port      uvm_seq_item_pull_port            -     @4942            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @4972            
          rsp_export         uvm_analysis_export               -     @4981            
          seq_item_export    uvm_seq_item_pull_imp             -     @5099            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @5285            
          item_read_imp      uvm_analysis_port                 -     @5314            
          rsp_port           uvm_analysis_port                 -     @5304            
          seq_item_port      uvm_seq_item_pull_port            -     @5294            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @5324            
          rsp_export         uvm_analysis_export               -     @5333            
          seq_item_export    uvm_seq_item_pull_imp             -     @5451            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @5637            
          item_read_imp      uvm_analysis_port                 -     @5666            
          rsp_port           uvm_analysis_port                 -     @5656            
          seq_item_port      uvm_seq_item_pull_port            -     @5646            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @5676            
          rsp_export         uvm_analysis_export               -     @5685            
          seq_item_export    uvm_seq_item_pull_imp             -     @5803            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @5109            
          item_read_imp      uvm_analysis_port                 -     @5138            
          rsp_port           uvm_analysis_port                 -     @5128            
          seq_item_port      uvm_seq_item_pull_port            -     @5118            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @5148            
          rsp_export         uvm_analysis_export               -     @5157            
          seq_item_export    uvm_seq_item_pull_imp             -     @5275            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      state                  axi_state                         -     @4685            
        ar2r_imp             uvm_analysis_imp_ar2r             -     @4754            
        ar_imp               uvm_analysis_imp_ar               -     @4724            
        aw2b_imp             uvm_analysis_imp_aw2b             -     @4744            
        aw_imp               uvm_analysis_imp_aw               -     @4694            
        b_imp                uvm_analysis_imp_b                -     @4714            
        item_rtr_port        uvm_analysis_port                 -     @4774            
        item_wtr_port        uvm_analysis_port                 -     @4764            
        r_imp                uvm_analysis_imp_r                -     @4734            
        w_imp                uvm_analysis_imp_w                -     @4704            
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @4793            
        rsp_export           uvm_analysis_export               -     @4802            
        seq_item_export      uvm_seq_item_pull_imp             -     @4920            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @398             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @465             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    refm                     top_kernel_reference_model        -     @527             
      trans_num_idx          integral                          32    'h0              
    subsys_mon               top_kernel_subsystem_monitor      -     @540             
      a_rtr_imp              uvm_analysis_imp_axi_rtr_a        -     @559             
      a_wtr_imp              uvm_analysis_imp_axi_wtr_a        -     @549             
      b_rtr_imp              uvm_analysis_imp_axi_rtr_b        -     @579             
      b_wtr_imp              uvm_analysis_imp_axi_wtr_b        -     @569             
      control_rtr_imp        uvm_analysis_imp_axi_rtr_control  -     @619             
      control_wtr_imp        uvm_analysis_imp_axi_wtr_control  -     @609             
      scbd                   top_kernel_scoreboard             -     @5886            
        refm                 top_kernel_reference_model        -     @527             
          trans_num_idx      integral                          32    'h0              
      sum_rtr_imp            uvm_analysis_imp_axi_rtr_sum      -     @599             
      sum_wtr_imp            uvm_analysis_imp_axi_wtr_sum      -     @589             
    top_kernel_virtual_sqr   top_kernel_virtual_sequencer      -     @629             
      rsp_export             uvm_analysis_export               -     @638             
      seq_item_export        uvm_seq_item_pull_imp             -     @756             
      arbitration_queue      array                             0     -                
      lock_queue             array                             0     -                
      num_last_reqs          integral                          32    'd1              
      num_last_rsps          integral                          32    'd1              
    refm                     top_kernel_reference_model        -     @527             
    top_kernel_virtual_sqr   top_kernel_virtual_sequencer      -     @629             
    top_kernel_cfg           top_kernel_config                 -     @395             
      a_cfg                  axi_cfg                           -     @396             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @400             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      b_cfg                  axi_cfg                           -     @397             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency                       -     @434             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      sum_cfg                axi_cfg                           -     @398             
